state,district,month,risk_level
Jharkhand,Hazaribag,2025-08-01,Low
Manipur,Imphal East,2025-04-01,Low
Odisha,Jagatsinghapur,2025-05-01,Low
Odisha,Jagatsinghapur,2025-08-01,Low
Odisha,Jagatsinghapur,2025-09-01,Low
Odisha,Jagatsinghapur,2025-10-01,Low
Odisha,Jagatsinghapur,2025-11-01,Low
Telangana,Jagitial,2025-06-01,Low
Telangana,Jagitial,2025-08-01,Low
Rajasthan,Jaisalmer,2025-06-01,Low
Odisha,Jajapur,2025-03-01,Low
Odisha,Jajapur,2025-04-01,Low
Odisha,Jajapur,2025-05-01,Low
Odisha,Jajapur,2025-07-01,Low
Odisha,Jajapur,2025-10-01,Low
Odisha,Jajapur,2025-11-01,Low
Odisha,Jajapur,2025-12-01,Low
Jammu and Kashmir,Jammu,2025-03-01,Low
Jammu and Kashmir,Jammu,2025-04-01,Low
Jammu and Kashmir,Jammu,2025-07-01,Low
Gujarat,Jamnagar,2025-06-01,Low
Telangana,Jangaon,2025-02-01,Low
Telangana,Jangaon,2025-11-01,Low
Telangana,Jangoan,2025-06-01,Low
Telangana,Jangoan,2025-08-01,Low
Chhattisgarh,Jashpur,2025-05-01,Low
Chhattisgarh,Jashpur,2025-11-01,Low
Telangana,Jayashankar Bhupalpally,2025-06-01,Low
West Bengal,Jhargram,2025-05-01,Low
Odisha,Jharsuguda,2025-02-01,Low
Odisha,Jharsuguda,2025-03-01,Low
Odisha,Jharsuguda,2025-05-01,Low
Odisha,Jharsuguda,2025-06-01,Low
Odisha,Jharsuguda,2025-07-01,Low
Odisha,Jharsuguda,2025-08-01,Low
Odisha,Jharsuguda,2025-09-01,Low
Odisha,Jharsuguda,2025-11-01,Low
Odisha,Jharsuguda,2025-12-01,Low
Rajasthan,Jhunjhunu,2025-05-01,Low
Rajasthan,Jhunjhunu,2025-06-01,Low
Rajasthan,Jhunjhunu,2025-08-01,Low
Rajasthan,Jhunjhunu,2025-11-01,Low
Telangana,Jogulamba Gadwal,2025-06-01,Low
Telangana,Jogulamba Gadwal,2025-08-01,Low
Assam,Jorhat,2025-05-01,Low
Chhattisgarh,Kabeerdham,2025-08-01,Low
West Bengal,Kalimpong,2025-06-01,Low
Telangana,Kamareddy,2025-06-01,Low
Telangana,Kamareddy,2025-08-01,Low
Odisha,Kandhamal,2025-07-01,Low
Chhattisgarh,Kanker,2025-05-01,Low
Chhattisgarh,Kanker,2025-08-01,Low
Tamil Nadu,Kanyakumari,2025-05-01,Low
Punjab,Kapurthala,2025-05-01,Low
Puducherry,Karaikal,2025-01-01,Low
Puducherry,Karaikal,2025-02-01,Low
Puducherry,Karaikal,2025-03-01,Low
Pondicherry,Karaikal,2025-05-01,Low
Puducherry,Karaikal,2025-05-01,Low
Puducherry,Karaikal,2025-06-01,Low
Puducherry,Karaikal,2025-07-01,Low
Pondicherry,Karaikal,2025-08-01,Low
Puducherry,Karaikal,2025-09-01,Low
Puducherry,Karaikal,2025-10-01,Low
Puducherry,Karaikal,2025-11-01,Low
Puducherry,Karaikal,2025-12-01,Low
Jammu and Kashmir,Kargil,2025-01-01,Low
Jammu and Kashmir,Kargil,2025-05-01,Low
Jammu and Kashmir,Kargil,2025-08-01,Low
Ladakh,Kargil,2025-09-01,Low
Jammu and Kashmir,Kargil,2025-10-01,Low
Ladakh,Kargil,2025-10-01,Low
Ladakh,Kargil,2025-12-01,Low
Telangana,Karimnagar,2025-05-01,Low
Tamil Nadu,Karur,2025-05-01,Low
Kerala,Kasargod,2025-05-01,Low
Kerala,Kasargod,2025-06-01,Low
Jammu and Kashmir,Kathua,2025-02-01,Low
Jammu and Kashmir,Kathua,2025-05-01,Low
Odisha,Kendrapara,2025-03-01,Low
Chhattisgarh,Khairagarh Chhuikhadan Gandai,2025-05-01,Low
Telangana,Khammam,2025-05-01,Low
Telangana,Khammam,2025-07-01,Low
Madhya Pradesh,Khandwa,2025-05-01,Low
Orissa,Khordha,2025-02-01,Low
Orissa,Khordha,2025-04-01,Low
Orissa,Khordha,2025-05-01,Low
Orissa,Khordha,2025-06-01,Low
Odisha,Khordha,2025-08-01,Low
Orissa,Khordha,2025-08-01,Low
Orissa,Khordha,2025-09-01,Low
Orissa,Khordha,2025-10-01,Low
Orissa,Khordha,2025-11-01,Low
Tripura,Khowai,2025-02-01,Low
Tripura,Khowai,2025-05-01,Low
Tripura,Khowai,2025-08-01,Low
Tripura,Khowai,2025-10-01,Low
Nagaland,Kiphire,2025-03-01,Low
Nagaland,Kiphire,2025-07-01,Low
Karnataka,Kodagu,2025-04-01,Low
Karnataka,Kodagu,2025-06-01,Low
Jharkhand,Koderma,2025-05-01,Low
Assam,Kokrajhar,2025-05-01,Low
Assam,Kokrajhar,2025-08-01,Low
Mizoram,Kolasib,2025-05-01,Low
Mizoram,Kolasib,2025-07-01,Low
Kerala,Kollam,2025-07-01,Low
Chhattisgarh,Kondagaon,2025-04-01,Low
Chhattisgarh,Koriya,2025-02-01,Low
Chhattisgarh,Koriya,2025-05-01,Low
Chhattisgarh,Koriya,2025-08-01,Low
Chhattisgarh,Koriya,2025-11-01,Low
Kerala,Kottayam,2025-05-01,Low
Kerala,Kottayam,2025-07-01,Low
Jharkhand,Latehar,2025-05-01,Low
Mizoram,Lawngtlai,2025-05-01,Low
Jammu and Kashmir,Leh,2025-02-01,Low
Ladakh,Leh,2025-02-01,Low
Ladakh,Leh,2025-04-01,Low
Jammu and Kashmir,Leh,2025-08-01,Low
Ladakh,Leh,2025-09-01,Low
Jammu and Kashmir,Leh,2025-10-01,Low
Jammu and Kashmir,Leh,2025-12-01,Low
Arunachal Pradesh,Lohit,2025-05-01,Low
Arunachal Pradesh,Lohit,2025-11-01,Low
Arunachal Pradesh,Lower Dibang Valley,2025-03-01,Low
Mizoram,Lunglei,2025-05-01,Low
Mizoram,Lunglei,2025-06-01,Low
Mizoram,Lunglei,2025-08-01,Low
Andhra Pradesh,Mahabub Nagar,2025-06-01,Low
Telangana,Mahabubabad,2025-06-01,Low
Telangana,Mahabubabad,2025-08-01,Low
Telangana,Mahabubabad,2025-10-01,Low
Chhattisgarh,Mahasamund,2025-05-01,Low
Gujarat,Mahesana,2025-06-01,Low
Gujarat,Mahisagar,2025-05-01,Low
Gujarat,Mahisagar,2025-06-01,Low
West Bengal,Maldah,2025-05-01,Low
West Bengal,Maldah,2025-08-01,Low
Punjab,Malerkotla,2025-05-01,Low
Punjab,Malerkotla,2025-08-01,Low
Odisha,Malkangiri,2025-07-01,Low
Telangana,Mancherial,2025-06-01,Low
Telangana,Mancherial,2025-08-01,Low
Telangana,Mancherial,2025-09-01,Low
Madhya Pradesh,Mauganj,2025-02-01,Low
Madhya Pradesh,Mauganj,2025-07-01,Low
Madhya Pradesh,Mauganj,2025-08-01,Low
Tamil Nadu,Mayiladuthurai,2025-06-01,Low
Tamil Nadu,Mayiladuthurai,2025-07-01,Low
Telangana,Medchal-malkajgiri,2025-06-01,Low
Telangana,Medchal−malkajgiri,2025-06-01,Low
Telangana,Medchal−malkajgiri,2025-08-01,Low
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,2025-06-01,Low
Nagaland,Mokokchung,2025-03-01,Low
Nagaland,Mokokchung,2025-06-01,Low
Nagaland,Mon,2025-07-01,Low
Gujarat,Morbi,2025-06-01,Low
Gujarat,Morbi,2025-08-01,Low
Gujarat,Morbi,2025-09-01,Low
Punjab,Muktsar,2025-05-01,Low
Punjab,Muktsar,2025-08-01,Low
Punjab,Muktsar,2025-09-01,Low
Telangana,Mulugu,2025-02-01,Low
Telangana,Mulugu,2025-06-01,Low
Telangana,Mulugu,2025-08-01,Low
Telangana,Mulugu,2025-10-01,Low
Maharashtra,Mumbai City,2025-05-01,Low
Andhra Pradesh,N. T. R,2025-05-01,Low
Andhra Pradesh,N. T. R,2025-08-01,Low
Odisha,NUAPADA,2025-05-01,Low
Odisha,NUAPADA,2025-09-01,Low
Telangana,Nagarkurnool,2025-06-01,Low
Arunachal Pradesh,Namsai,2025-05-01,Low
Telangana,Narayanpet,2025-06-01,Low
Telangana,Narayanpet,2025-11-01,Low
Gujarat,Narmada,2025-06-01,Low
Madhya Pradesh,Narmadapuram,2025-02-01,Low
Madhya Pradesh,Narmadapuram,2025-05-01,Low
Madhya Pradesh,Narsimhapur,2025-06-01,Low
Gujarat,Navsari,2025-05-01,Low
Gujarat,Navsari,2025-06-01,Low
Odisha,Nayagarh,2025-03-01,Low
Odisha,Nayagarh,2025-04-01,Low
Odisha,Nayagarh,2025-05-01,Low
Odisha,Nayagarh,2025-06-01,Low
Odisha,Nayagarh,2025-11-01,Low
Odisha,Nayagarh,2025-12-01,Low
Delhi,New Delhi,2025-05-01,Low
Delhi,New Delhi,2025-06-01,Low
Telangana,Nirmal,2025-06-01,Low
Nagaland,Noklak,2025-03-01,Low
Delhi,North Delhi,2025-05-01,Low
Delhi,North East,2025-04-01,Low
Tripura,North Tripura,2025-05-01,Low
West Bengal,North Twenty Four Parganas,2025-08-01,Low
Odisha,Nuapada,2025-08-01,Low
Odisha,Nuapada,2025-09-01,Low
Maharashtra,Osmanabad,2025-06-01,Low
Haryana,Panchkula,2025-08-01,Low
Gujarat,Panchmahals,2025-05-01,Low
Gujarat,Panchmahals,2025-06-01,Low
Arunachal Pradesh,Papum Pare,2025-08-01,Low
Arunachal Pradesh,Papum Pare,2025-10-01,Low
West Bengal,Paschim Bardhaman,2025-05-01,Low
West Bengal,Paschim Bardhaman,2025-08-01,Low
Jharkhand,Pashchimi Singhbhum,2025-05-01,Low
Jharkhand,Pashchimi Singhbhum,2025-08-01,Low
Gujarat,Patan,2025-08-01,Low
Kerala,Pathanamthitta,2025-05-01,Low
Uttarakhand,Pauri Garhwal,2025-06-01,Low
Telangana,Peddapalli,2025-04-01,Low
Telangana,Peddapalli,2025-06-01,Low
Telangana,Peddapalli,2025-08-01,Low
Tamil Nadu,Perambalur,2025-05-01,Low
Nagaland,Phek,2025-05-01,Low
Pondicherry,Pondicherry,2025-06-01,Low
Pondicherry,Pondicherry,2025-08-01,Low
Pondicherry,Pondicherry,2025-12-01,Low
Gujarat,Porbandar,2025-06-01,Low
Gujarat,Porbandar,2025-08-01,Low
Uttar Pradesh,Prayagraj,2025-05-01,Low
Uttar Pradesh,Prayagraj,2025-08-01,Low
Uttar Pradesh,Prayagraj,2025-09-01,Low
Puducherry,Puducherry,2025-05-01,Low
Puducherry,Puducherry,2025-07-01,Low
Jammu and Kashmir,Punch,2025-05-01,Low
Jammu and Kashmir,Punch,2025-08-01,Low
Bihar,Purba Champaran,2025-03-01,Low
Bihar,Purba Champaran,2025-07-01,Low
Jharkhand,Purbi Singhbhum,2025-04-01,Low
Jharkhand,Purbi Singhbhum,2025-08-01,Low
Odisha,Puri,2025-03-01,Low
Odisha,Puri,2025-05-01,Low
Odisha,Puri,2025-07-01,Low
Odisha,Puri,2025-12-01,Low
Bihar,Purnea,2025-04-01,Low
Bihar,Purnea,2025-07-01,Low
West Bengal,Purulia,2025-05-01,Low
Maharashtra,Raigad,2025-05-01,Low
Maharashtra,Raigad,2025-08-01,Low
Maharashtra,Raigarh,2025-04-01,Low
Telangana,Rajanna Sircilla,2025-06-01,Low
Karnataka,Ramanagar,2025-06-01,Low
Karnataka,Ramanagar,2025-08-01,Low
Jharkhand,Ramgarh,2025-05-01,Low
Jharkhand,Ramgarh,2025-07-01,Low
Andhra Pradesh,Rangareddi,2025-05-01,Low
Andhra Pradesh,Rangareddi,2025-08-01,Low
Maharashtra,Ratnagiri,2025-05-01,Low
Maharashtra,Ratnagiri,2025-07-01,Low
Maharashtra,Ratnagiri,2025-08-01,Low
Odisha,Rayagada,2025-05-01,Low
Odisha,Rayagada,2025-06-01,Low
Odisha,Rayagada,2025-07-01,Low
Odisha,Rayagada,2025-12-01,Low
Meghalaya,Ri Bhoi,2025-08-01,Low
Haryana,Rohtak,2025-05-01,Low
Punjab,Rupnagar,2025-05-01,Low
Punjab,Rupnagar,2025-08-01,Low
Punjab,S.A.S Nagar(Mohali),2025-04-01,Low
Punjab,S.A.S Nagar(Mohali),2025-10-01,Low
Punjab,SAS Nagar (Mohali),2025-04-01,Low
Punjab,SAS Nagar (Mohali),2025-05-01,Low
Gujarat,Sabar Kantha,2025-05-01,Low
Gujarat,Sabar Kantha,2025-06-01,Low
Mizoram,Saiha,2025-03-01,Low
Mizoram,Saiha,2025-05-01,Low
Mizoram,Saiha,2025-08-01,Low
Mizoram,Saiha,2025-10-01,Low
Odisha,Sambalpur,2025-03-01,Low
Odisha,Sambalpur,2025-08-01,Low
Bihar,Samstipur,2025-08-01,Low
Telangana,Sangareddy,2025-06-01,Low
Chhattisgarh,Sarangarh-Bilaigarh,2025-02-01,Low
Tripura,Sepahijala,2025-08-01,Low
Jharkhand,Seraikela-Kharsawan,2025-05-01,Low
Jharkhand,Seraikela-kharsawan,2025-05-01,Low
Delhi,Shahdara,2025-05-01,Low
Bihar,Sheikhpura,2025-05-01,Low
Himachal Pradesh,Shimla,2025-05-01,Low
Karnataka,Shivamogga,2025-05-01,Low
Telangana,Siddipet,2025-06-01,Low
Telangana,Siddipet,2025-08-01,Low
Jharkhand,Simdega,2025-05-01,Low
Maharashtra,Sindhudurg,2025-08-01,Low
Odisha,Sonapur,2025-02-01,Low
Odisha,Sonapur,2025-03-01,Low
Odisha,Sonapur,2025-04-01,Low
Odisha,Sonapur,2025-05-01,Low
Odisha,Sonapur,2025-07-01,Low
Odisha,Sonapur,2025-08-01,Low
Odisha,Sonapur,2025-12-01,Low
Sikkim,South,2025-05-01,Low
Sikkim,South,2025-06-01,Low
Sikkim,South,2025-11-01,Low
Andaman and Nicobar Islands,South Andaman,2025-03-01,Low
Andaman and Nicobar Islands,South Andaman,2025-04-01,Low
Andaman and Nicobar Islands,South Andaman,2025-05-01,Low
Andaman and Nicobar Islands,South Andaman,2025-10-01,Low
Andaman and Nicobar Islands,South Andaman,2025-11-01,Low
Andaman and Nicobar Islands,South Andaman,2025-12-01,Low
Delhi,South East Delhi,2025-05-01,Low
Meghalaya,South Garo Hills,2025-08-01,Low
Meghalaya,South Garo Hills,2025-09-01,Low
Assam,South Salmara Mankachar,2025-05-01,Low
Tripura,South Tripura,2025-08-01,Low
Meghalaya,South West Khasi Hills,2025-03-01,Low
Meghalaya,South West Khasi Hills,2025-05-01,Low
Meghalaya,South West Khasi Hills,2025-07-01,Low
Meghalaya,South West Khasi Hills,2025-08-01,Low
Punjab,Sri Muktsar Sahib,2025-08-01,Low
Andhra Pradesh,Sri Sathya Sai,2025-08-01,Low
Assam,Sribhumi,2025-02-01,Low
Assam,Sribhumi,2025-11-01,Low
Odisha,Subarnapur,2025-02-01,Low
Odisha,Subarnapur,2025-05-01,Low
Odisha,Subarnapur,2025-08-01,Low
Odisha,Subarnapur,2025-11-01,Low
Odisha,Sundargarh,2025-03-01,Low
Odisha,Sundargarh,2025-04-01,Low
Odisha,Sundargarh,2025-05-01,Low
Odisha,Sundargarh,2025-06-01,Low
Odisha,Sundargarh,2025-08-01,Low
Odisha,Sundargarh,2025-10-01,Low
Odisha,Sundargarh,2025-11-01,Low
Odisha,Sundargarh,2025-12-01,Low
Chhattisgarh,Surajpur,2025-05-01,Low
Telangana,Suryapet,2025-06-01,Low
Telangana,Suryapet,2025-08-01,Low
Manipur,Tamenglong,2025-02-01,Low
Manipur,Tamenglong,2025-05-01,Low
Manipur,Tamenglong,2025-10-01,Low
Gujarat,Tapi,2025-07-01,Low
Gujarat,Tapi,2025-08-01,Low
Uttarakhand,Tehri Garhwal,2025-02-01,Low
Gujarat,The Dangs,2025-06-01,Low
Gujarat,The Dangs,2025-08-01,Low
Tamil Nadu,The Nilgiris,2025-05-01,Low
Tamil Nadu,The Nilgiris,2025-08-01,Low
Tamil Nadu,The Nilgiris,2025-10-01,Low
Tamil Nadu,Theni,2025-05-01,Low
Tamil Nadu,Thiruvallur,2025-07-01,Low
Arunachal Pradesh,Tirap,2025-05-01,Low
Tamil Nadu,Tirupattur,2025-06-01,Low
Tamil Nadu,Tirupattur,2025-08-01,Low
Karnataka,Tumkur,2025-05-01,Low
Assam,Udalguri,2025-05-01,Low
Tripura,Unakoti,2025-04-01,Low
Tripura,Unakoti,2025-08-01,Low
Tripura,Unakoti,2025-10-01,Low
Karnataka,Uttara Kannada,2025-05-01,Low
Uttarakhand,Uttarkashi,2025-02-01,Low
Gujarat,Valsad,2025-05-01,Low
Gujarat,Valsad,2025-06-01,Low
Karnataka,Vijayanagara,2025-06-01,Low
Telangana,Vikarabad,2025-05-01,Low
Telangana,Vikarabad,2025-06-01,Low
Telangana,Wanaparthy,2025-06-01,Low
Telangana,Wanaparthy,2025-08-01,Low
Telangana,Warangal,2025-01-01,Low
Telangana,Warangal,2025-04-01,Low
Telangana,Warangal,2025-05-01,Low
Telangana,Warangal,2025-06-01,Low
Telangana,Warangal,2025-07-01,Low
Telangana,Warangal Rural,2025-05-01,Low
Telangana,Warangal Rural,2025-06-01,Low
Telangana,Warangal Rural,2025-08-01,Low
Telangana,Warangal Rural,2025-10-01,Low
Telangana,Warangal Urban,2025-06-01,Low
Maharashtra,Wardha,2025-06-01,Low
Arunachal Pradesh,West Kameng,2025-05-01,Low
Arunachal Pradesh,West Kameng,2025-09-01,Low
Assam,West Karbi Anglong,2025-03-01,Low
Assam,West Karbi Anglong,2025-05-01,Low
Assam,West Karbi Anglong,2025-08-01,Low
Assam,West Karbi Anglong,2025-10-01,Low
Meghalaya,West Khasi Hills,2025-08-01,Low
Arunachal Pradesh,West Siang,2025-04-01,Low
Arunachal Pradesh,West Siang,2025-08-01,Low
Arunachal Pradesh,West Siang,2025-09-01,Low
Tripura,West Tripura,2025-08-01,Low
Andhra Pradesh,Y. S. R,2025-08-01,Low
Odisha,jajpur,2025-05-01,Low
Telangana,Adilabad,2025-01-01,Medium
Telangana,Adilabad,2025-02-01,Medium
Telangana,Adilabad,2025-03-01,Medium
Telangana,Adilabad,2025-08-01,Medium
Telangana,Adilabad,2025-09-01,Medium
Telangana,Adilabad,2025-10-01,Medium
Telangana,Adilabad,2025-11-01,Medium
Telangana,Adilabad,2025-12-01,Medium
Uttar Pradesh,Ambedkar Nagar,2025-05-01,Medium
Uttar Pradesh,Amethi,2025-06-01,Medium
Gujarat,Amreli,2025-08-01,Medium
Uttar Pradesh,Amroha,2025-05-01,Medium
Gujarat,Anand,2025-08-01,Medium
Andhra Pradesh,Anantapur,2025-05-01,Medium
Odisha,Angul,2025-02-01,Medium
Odisha,Angul,2025-06-01,Medium
Odisha,Angul,2025-08-01,Medium
Madhya Pradesh,Ashok Nagar,2025-04-01,Medium
Madhya Pradesh,Ashok Nagar,2025-06-01,Medium
Uttar Pradesh,Baghpat,2025-08-01,Medium
Madhya Pradesh,Balaghat,2025-05-01,Medium
Odisha,Balangir,2025-03-01,Medium
Odisha,Balangir,2025-04-01,Medium
Odisha,Balangir,2025-05-01,Medium
Odisha,Balangir,2025-06-01,Medium
Odisha,Balangir,2025-08-01,Medium
Odisha,Balangir,2025-09-01,Medium
Odisha,Balangir,2025-10-01,Medium
Odisha,Balangir,2025-11-01,Medium
Odisha,Balangir,2025-12-01,Medium
Odisha,Baleswar,2025-06-01,Medium
Chhattisgarh,Baloda Bazar,2025-05-01,Medium
Uttar Pradesh,Balrampur,2025-03-01,Medium
Uttar Pradesh,Balrampur,2025-04-01,Medium
Chhattisgarh,Balrampur,2025-05-01,Medium
Uttar Pradesh,Balrampur,2025-06-01,Medium
Uttar Pradesh,Balrampur,2025-07-01,Medium
Uttar Pradesh,Balrampur,2025-11-01,Medium
Uttar Pradesh,Balrampur,2025-12-01,Medium
Gujarat,Banaskantha,2025-06-01,Medium
Gujarat,Banaskantha,2025-08-01,Medium
Rajasthan,Banswara,2025-08-01,Medium
Jammu and Kashmir,Baramula,2025-05-01,Medium
Jammu and Kashmir,Baramula,2025-11-01,Medium
Rajasthan,Baran,2025-04-01,Medium
Rajasthan,Baran,2025-08-01,Medium
Odisha,Bargarh,2025-03-01,Medium
Odisha,Bargarh,2025-06-01,Medium
Odisha,Bargarh,2025-09-01,Medium
Odisha,Bargarh,2025-10-01,Medium
Odisha,Bargarh,2025-11-01,Medium
Chhattisgarh,Bastar,2025-05-01,Medium
Karnataka,Belgaum,2025-06-01,Medium
Odisha,Bhadrak,2025-03-01,Medium
Odisha,Bhadrak,2025-05-01,Medium
Odisha,Bhadrak,2025-06-01,Medium
Odisha,Bhadrak,2025-08-01,Medium
Odisha,Bhadrak,2025-09-01,Medium
Odisha,Bhadrak,2025-10-01,Medium
Odisha,Bhadrak,2025-11-01,Medium
Odisha,Bhadrak,2025-12-01,Medium
Gujarat,Bharuch,2025-08-01,Medium
Gujarat,Bhavnagar,2025-06-01,Medium
Karnataka,Bidar,2025-06-01,Medium
Karnataka,Bijapur,2025-03-01,Medium
Karnataka,Bijapur,2025-04-01,Medium
Karnataka,Bijapur,2025-06-01,Medium
Chhattisgarh,Bijapur,2025-08-01,Medium
Karnataka,Bijapur,2025-08-01,Medium
Karnataka,Bijapur,2025-09-01,Medium
Karnataka,Bijapur,2025-10-01,Medium
Karnataka,Bijapur,2025-11-01,Medium
Karnataka,Bijapur,2025-12-01,Medium
Chhattisgarh,Bilaspur,2025-03-01,Medium
Chhattisgarh,Bilaspur,2025-04-01,Medium
Chhattisgarh,Bilaspur,2025-05-01,Medium
Chhattisgarh,Bilaspur,2025-06-01,Medium
Chhattisgarh,Bilaspur,2025-07-01,Medium
Chhattisgarh,Bilaspur,2025-11-01,Medium
Jharkhand,Bokaro,2025-05-01,Medium
Maharashtra,Buldhana,2025-06-01,Medium
Madhya Pradesh,Burhanpur,2025-08-01,Medium
Bihar,Buxar,2025-05-01,Medium
Bihar,Buxar,2025-08-01,Medium
Bihar,Buxar,2025-10-01,Medium
Uttar Pradesh,Chandauli,2025-05-01,Medium
Uttar Pradesh,Chitrakoot,2025-05-01,Medium
Uttar Pradesh,Chitrakoot,2025-08-01,Medium
Uttar Pradesh,Chitrakoot,2025-09-01,Medium
Rajasthan,Chittorgarh,2025-05-01,Medium
Tamil Nadu,Coimbatore,2025-05-01,Medium
Tamil Nadu,Cuddalore,2025-05-01,Medium
Odisha,Cuttack,2025-03-01,Medium
Odisha,Cuttack,2025-04-01,Medium
Odisha,Cuttack,2025-05-01,Medium
Odisha,Cuttack,2025-06-01,Medium
Odisha,Cuttack,2025-08-01,Medium
Odisha,Cuttack,2025-09-01,Medium
Odisha,Cuttack,2025-10-01,Medium
Odisha,Cuttack,2025-11-01,Medium
Odisha,Cuttack,2025-12-01,Medium
Gujarat,Dahod,2025-06-01,Medium
Karnataka,Dakshina Kannada,2025-05-01,Medium
Madhya Pradesh,Damoh,2025-05-01,Medium
West Bengal,Darjeeling,2025-08-01,Medium
Assam,Darrang,2025-05-01,Medium
Assam,Darrang,2025-08-01,Medium
Assam,Darrang,2025-10-01,Medium
Madhya Pradesh,Datia,2025-08-01,Medium
Karnataka,Davangere,2025-08-01,Medium
Jharkhand,Deoghar,2025-05-01,Medium
Madhya Pradesh,Dhar,2025-05-01,Medium
Tamil Nadu,Dharmapuri,2025-05-01,Medium
Tamil Nadu,Dharmapuri,2025-06-01,Medium
Tamil Nadu,Dharmapuri,2025-08-01,Medium
Karnataka,Dharwad,2025-05-01,Medium
Assam,Dhemaji,2025-05-01,Medium
Assam,Dhemaji,2025-06-01,Medium
Assam,Dhemaji,2025-10-01,Medium
Odisha,Dhenkanal,2025-06-01,Medium
Odisha,Dhenkanal,2025-08-01,Medium
Odisha,Dhenkanal,2025-09-01,Medium
Odisha,Dhenkanal,2025-10-01,Medium
Odisha,Dhenkanal,2025-11-01,Medium
Odisha,Dhenkanal,2025-12-01,Medium
Assam,Dibrugarh,2025-05-01,Medium
Tamil Nadu,Dindigul,2025-05-01,Medium
Jharkhand,Dumka,2025-05-01,Medium
Rajasthan,Dungarpur,2025-05-01,Medium
Chhattisgarh,Durg,2025-05-01,Medium
Meghalaya,East Khasi Hills,2025-08-01,Medium
Jharkhand,East Singhbhum,2025-05-01,Medium
Kerala,Ernakulam,2025-05-01,Medium
Tamil Nadu,Erode,2025-05-01,Medium
Tamil Nadu,Erode,2025-06-01,Medium
Tamil Nadu,Erode,2025-08-01,Medium
Uttar Pradesh,Etah,2025-05-01,Medium
Uttar Pradesh,Etah,2025-08-01,Medium
Uttar Pradesh,Etah,2025-09-01,Medium
Uttar Pradesh,Etawah,2025-05-01,Medium
Uttar Pradesh,Firozabad,2025-05-01,Medium
Karnataka,Gadag,2025-04-01,Medium
Karnataka,Gadag,2025-06-01,Medium
Odisha,Gajapati,2025-02-01,Medium
Rajasthan,Ganganagar,2025-02-01,Medium
Odisha,Ganjam,2025-03-01,Medium
Odisha,Ganjam,2025-04-01,Medium
Odisha,Ganjam,2025-05-01,Medium
Odisha,Ganjam,2025-12-01,Medium
Gujarat,Gir Somnath,2025-08-01,Medium
Jharkhand,Godda,2025-05-01,Medium
Assam,Golaghat,2025-08-01,Medium
Maharashtra,Gondiya,2025-08-01,Medium
Jharkhand,Gumla,2025-05-01,Medium
Uttar Pradesh,Hamirpur,2025-01-01,Medium
Uttar Pradesh,Hamirpur,2025-02-01,Medium
Uttar Pradesh,Hamirpur,2025-03-01,Medium
Uttar Pradesh,Hamirpur,2025-04-01,Medium
Uttar Pradesh,Hamirpur,2025-05-01,Medium
Uttar Pradesh,Hamirpur,2025-06-01,Medium
Uttar Pradesh,Hamirpur,2025-08-01,Medium
Uttar Pradesh,Hamirpur,2025-09-01,Medium
Uttar Pradesh,Hamirpur,2025-10-01,Medium
Uttar Pradesh,Hamirpur,2025-11-01,Medium
Uttar Pradesh,Hamirpur,2025-12-01,Medium
Uttar Pradesh,Hapur,2025-06-01,Medium
Madhya Pradesh,Harda,2025-02-01,Medium
Madhya Pradesh,Harda,2025-08-01,Medium
Madhya Pradesh,Harda,2025-10-01,Medium
Uttarakhand,Haridwar,2025-05-01,Medium
Uttar Pradesh,Hathras,2025-05-01,Medium
Karnataka,Haveri,2025-06-01,Medium
Jharkhand,Hazaribagh,2025-05-01,Medium
Madhya Pradesh,Hoshangabad,2025-04-01,Medium
Madhya Pradesh,Hoshangabad,2025-05-01,Medium
Madhya Pradesh,Hoshangabad,2025-08-01,Medium
Odisha,Jagatsinghapur,2025-06-01,Medium
Odisha,Jajapur,2025-06-01,Medium
Odisha,Jajapur,2025-09-01,Medium
Maharashtra,Jalgaon,2025-06-01,Medium
Jammu and Kashmir,Jammu,2025-01-01,Medium
Jammu and Kashmir,Jammu,2025-05-01,Medium
Jammu and Kashmir,Jammu,2025-08-01,Medium
Jammu and Kashmir,Jammu,2025-09-01,Medium
Jammu and Kashmir,Jammu,2025-10-01,Medium
Jammu and Kashmir,Jammu,2025-11-01,Medium
Jammu and Kashmir,Jammu,2025-12-01,Medium
Gujarat,Jamnagar,2025-08-01,Medium
Gujarat,Jamnagar,2025-09-01,Medium
Chhattisgarh,Janjgir-champa,2025-05-01,Medium
Chhattisgarh,Janjgir-champa,2025-06-01,Medium
Madhya Pradesh,Jhabua,2025-05-01,Medium
Uttar Pradesh,Jhansi,2025-05-01,Medium
Assam,Jorhat,2025-06-01,Medium
Assam,Jorhat,2025-10-01,Medium
Gujarat,Junagadh,2025-06-01,Medium
Gujarat,Junagadh,2025-08-01,Medium
Gujarat,Kachchh,2025-06-01,Medium
Gujarat,Kachchh,2025-08-01,Medium
Gujarat,Kachchh,2025-10-01,Medium
Haryana,Kaithal,2025-05-01,Medium
Haryana,Kaithal,2025-08-01,Medium
Odisha,Kalahandi,2025-04-01,Medium
Odisha,Kalahandi,2025-06-01,Medium
Odisha,Kalahandi,2025-08-01,Medium
Odisha,Kalahandi,2025-09-01,Medium
